,Date,Price,Open,High,Low,Vol.,Change %
366,2019-05-01,5384.2,"5,321.1","5,396.3","5,319.5",623.64K,1.19%
365,2019-05-02,5493.8,"5,384.6","5,530.8","5,370.0",722.23K,2.04%
364,2019-05-03,5766.8,"5,493.6","5,844.2","5,478.7",1.04M,4.97%
363,2019-05-04,5830.9,"5,768.0","5,899.2","5,605.0",920.61K,1.11%
362,2019-05-05,5774.9,"5,830.8","5,838.2","5,708.2",709.02K,-0.96%
361,2019-05-06,5745.1,"5,775.1","5,801.4","5,630.5",755.39K,-0.52%
360,2019-05-07,5849.5,"5,745.5","6,019.8","5,745.5",955.88K,1.82%
359,2019-05-08,5990.3,"5,849.4","6,011.3","5,799.1",757.13K,2.41%
358,2019-05-09,6191.5,"5,990.5","6,206.0","5,990.0",799.96K,3.36%
357,2019-05-10,6386.0,"6,194.3","6,466.6","6,157.8",907.94K,3.14%
356,2019-05-11,7190.3,"6,386.6","7,373.8","6,386.5",1.31M,12.59%
355,2019-05-12,6984.8,"7,190.0","7,518.9","6,802.6",1.35M,-2.86%
354,2019-05-13,7806.0,"6,984.7","8,058.3","6,893.1",1.20M,11.76%
353,2019-05-14,7994.6,"7,806.4","8,323.9","7,674.0",1.33M,2.42%
352,2019-05-15,8164.6,"7,994.8","8,225.3","7,856.5",1.13M,2.13%
351,2019-05-16,7871.8,"8,164.8","8,293.3","7,720.4",1.18M,-3.59%
350,2019-05-17,7359.5,"7,871.9","7,924.0","6,998.6",1.43M,-6.51%
349,2019-05-18,7262.6,"7,359.9","7,458.5","7,189.4",865.53K,-1.32%
348,2019-05-19,8157.2,"7,261.9","8,253.4","7,252.3",1.08M,12.32%
347,2019-05-20,7965.3,"8,156.4","8,156.4","7,604.0",958.81K,-2.35%
346,2019-05-21,7930.3,"7,965.0","8,056.8","7,813.2",804.88K,-0.44%
345,2019-05-22,7635.7,"7,928.7","7,999.0","7,545.9",821.40K,-3.72%
344,2019-05-23,7852.1,"7,637.2","7,939.1","7,486.8",815.14K,2.83%
343,2019-05-24,7970.1,"7,852.8","8,124.1","7,775.4",868.47K,1.50%
342,2019-05-25,8027.4,"7,971.4","8,090.1","7,919.1",691.27K,0.72%
341,2019-05-26,8630.2,"8,029.6","8,718.6","7,866.5",872.12K,7.51%
340,2019-05-27,8760.1,"8,628.9","8,902.8","8,607.3",907.96K,1.51%
339,2019-05-28,8716.3,"8,759.4","8,794.1","8,568.8",763.20K,-0.50%
338,2019-05-29,8647.8,"8,715.6","8,747.2","8,435.3",15.43M,-0.79%
337,2019-05-30,8271.9,"8,647.8","9,045.9","8,054.7",1.04M,-4.35%
336,2019-05-31,8558.3,"8,271.4","8,578.8","8,135.0",858.41K,3.46%
335,2019-06-01,8545.7,"8,556.9","8,615.8","8,454.0",686.75K,-0.15%
334,2019-06-02,8728.6,"8,545.8","8,807.7","8,534.8",614.54K,2.14%
333,2019-06-03,8124.8,"8,728.6","8,734.9","8,102.7",739.45K,-6.92%
332,2019-06-04,7685.5,"8,118.1","8,118.1","7,494.0",966.95K,-5.41%
331,2019-06-05,7779.1,"7,685.6","7,885.0","7,590.4",762.94K,1.22%
330,2019-06-06,7784.9,"7,779.6","7,861.4","7,480.4",651.82K,0.08%
329,2019-06-07,7985.2,"7,785.8","8,099.4","7,749.4",588.87K,2.57%
328,2019-06-08,7901.4,"7,985.3","8,044.4","7,770.5",485.81K,-1.05%
327,2019-06-09,7635.0,"7,901.6","7,937.5","7,516.9",554.48K,-3.37%
326,2019-06-10,7987.8,"7,635.0","8,012.8","7,523.6",641.38K,4.62%
325,2019-06-11,7888.0,"7,987.8","8,010.4","7,714.5",579.00K,-1.25%
324,2019-06-12,8133.1,"7,888.0","8,198.1","7,805.8",607.89K,3.11%
323,2019-06-13,8219.0,"8,132.4","8,306.1","8,028.6",574.21K,1.06%
322,2019-06-14,8656.1,"8,218.6","8,685.3","8,153.2",643.17K,5.32%
321,2019-06-15,8812.5,"8,655.8","8,856.7","8,582.3",608.69K,1.81%
320,2019-06-16,8962.5,"8,812.2","9,332.0","8,771.1",849.77K,1.70%
319,2019-06-17,9318.8,"8,961.0","9,438.1","8,959.8",738.80K,3.98%
318,2019-06-18,9080.6,"9,318.9","9,336.1","8,962.7",723.17K,-2.56%
317,2019-06-19,9255.4,"9,080.7","9,295.1","9,044.0",587.57K,1.93%
316,2019-06-20,9517.0,"9,255.0","9,583.9","9,188.4",693.62K,2.83%
315,2019-06-21,10179.3,"9,517.7","10,184.3","9,517.4",769.12K,6.96%
314,2019-06-22,10721.7,"10,178.1","11,160.5","10,031.3",1.09M,5.33%
313,2019-06-23,10897.1,"10,721.5","11,361.3","10,557.8",683.79K,1.64%
312,2019-06-24,11046.4,"10,897.3","11,114.4","10,622.6",566.96K,1.37%
311,2019-06-25,11809.9,"11,046.6","11,833.9","11,033.7",781.09K,6.91%
310,2019-06-26,13063.8,"11,811.6","13,929.8","11,747.3",1.48M,10.62%
309,2019-06-27,11287.8,"13,062.4","13,422.0","10,493.5",1.59M,-13.59%
308,2019-06-28,12409.1,"11,288.4","12,461.8","10,970.5",1.09M,9.93%
307,2019-06-29,11906.5,"12,408.0","12,422.9","11,490.8",834.62K,-4.05%
306,2019-06-30,10818.6,"11,906.0","12,179.3","10,765.4",880.77K,-9.14%
305,2019-07-01,10616.6,"10,821.4","11,254.5","10,041.6",1.04M,-1.87%
304,2019-07-02,10835.9,"10,615.5","10,923.5","9,728.5",1.12M,2.07%
303,2019-07-03,11900.8,"10,835.9","11,931.8","10,835.9",998.73K,9.83%
302,2019-07-04,11163.1,"11,899.3","11,948.0","11,087.1",840.34K,-6.20%
301,2019-07-05,10970.2,"11,159.7","11,381.8","10,810.3",772.67K,-1.73%
300,2019-07-06,11268.0,"10,969.8","11,650.2","10,967.9",688.96K,2.71%
299,2019-07-07,11415.9,"11,267.9","11,524.6","11,108.1",601.93K,1.31%
298,2019-07-08,12252.6,"11,415.8","12,332.3","11,304.8",695.60K,7.33%
297,2019-07-09,12541.5,"12,250.6","12,772.9","12,111.2",847.84K,2.36%
296,2019-07-10,12110.6,"12,542.8","13,134.4","11,594.9",1.11M,-3.44%
295,2019-07-11,11342.3,"12,111.6","12,111.6","11,029.0",943.13K,-6.34%
294,2019-07-12,11762.1,"11,343.7","11,881.4","11,109.8",738.17K,3.70%
293,2019-07-13,11364.9,"11,762.8","11,798.4","10,839.4",747.71K,-3.38%
292,2019-07-14,10200.1,"11,364.3","11,448.7","10,128.9",840.76K,-10.25%
291,2019-07-15,10845.9,"10,199.9","11,064.7","9,885.4",956.52K,6.33%
290,2019-07-16,9424.8,"10,844.0","11,019.5","9,375.3",1.05M,-13.10%
289,2019-07-17,9723.2,"9,425.1","9,983.6","9,082.6",1.03M,3.17%
288,2019-07-18,10651.4,"9,723.1","10,787.1","9,390.0",974.49K,9.55%
287,2019-07-19,10571.5,"10,651.6","10,758.4","10,160.7",727.79K,-0.75%
286,2019-07-20,10826.7,"10,571.9","11,155.6","10,462.0",668.94K,2.41%
285,2019-07-21,10714.4,"10,827.0","10,883.8","10,442.5",562.17K,-1.04%
284,2019-07-22,10412.5,"10,715.1","10,806.3","10,196.5",591.27K,-2.82%
283,2019-07-23,9888.7,"10,412.8","10,414.7","9,865.4",663.38K,-5.03%
282,2019-07-24,9804.3,"9,887.2","9,945.3","9,584.0",639.54K,-0.85%
281,2019-07-25,9945.3,"9,804.7","10,203.5","9,776.6",545.85K,1.44%
280,2019-07-26,9831.0,"9,945.2","10,436.1","9,724.2",493.75K,-1.15%
279,2019-07-27,9492.1,"9,830.4","10,232.3","9,389.1",661.89K,-3.45%
278,2019-07-28,9727.8,"9,491.1","9,798.5","9,401.1",518.59K,2.48%
277,2019-07-29,9580.9,"9,728.5","9,835.4","9,502.5",510.90K,-1.51%
276,2019-07-30,9580.7,"9,580.0","9,703.0","9,483.0",511.51K,-0.00%
275,2019-07-31,10082.0,"9,580.3","10,100.0","9,562.4",589.84K,5.23%
274,2019-08-01,10380.0,"10,081.9","10,459.0","9,890.6",608.37K,2.96%
273,2019-08-02,10520.1,"10,380.5","10,664.8","10,330.5",578.29K,1.35%
272,2019-08-03,10815.7,"10,519.9","10,893.6","10,504.5",508.75K,2.81%
271,2019-08-04,10934.6,"10,816.1","11,017.7","10,568.8",585.71K,1.10%
270,2019-08-05,11816.8,"10,934.8","11,922.3","10,934.8",769.63K,8.07%
269,2019-08-06,11480.9,"11,817.6","12,291.9","11,237.0",807.58K,-2.84%
268,2019-08-07,12013.9,"11,481.0","12,114.5","11,406.4",702.85K,4.64%
267,2019-08-08,12191.6,"12,015.9","12,236.6","11,727.0",592.15K,1.48%
266,2019-08-09,12089.8,"12,190.0","12,225.3","11,885.0",558.72K,-0.84%
265,2019-08-10,11314.5,"12,090.5","12,185.0","11,281.6",570.74K,-6.41%
264,2019-08-11,11517.2,"11,314.6","11,728.4","11,146.1",435.83K,1.79%
263,2019-08-12,11394.2,"11,505.1","11,508.6","11,267.3",391.08K,-1.07%
262,2019-08-13,10892.9,"11,395.0","11,445.6","10,793.2",540.78K,-4.40%
261,2019-08-14,10049.4,"10,894.2","10,894.5","9,965.5",745.59K,-7.74%
260,2019-08-15,10303.4,"10,053.3","10,448.2","9,580.1",930.05K,2.53%
259,2019-08-16,10335.6,"10,300.9","10,734.0","9,788.6",798.67K,0.31%
258,2019-08-17,10218.1,"10,335.5","10,460.7","10,016.3",497.77K,-1.14%
257,2019-08-18,10312.7,"10,219.3","10,494.9","10,086.7",441.11K,0.93%
256,2019-08-19,10910.7,"10,312.8","10,923.9","10,267.8",519.01K,5.80%
255,2019-08-20,10752.6,"10,911.2","10,941.6","10,581.0",515.47K,-1.45%
254,2019-08-21,10141.5,"10,753.3","10,797.8","9,908.0",717.65K,-5.68%
253,2019-08-22,10105.0,"10,141.1","10,218.2","9,777.0",520.75K,-0.36%
252,2019-08-23,10388.7,"10,104.9","10,434.3","9,921.4",436.26K,2.81%
251,2019-08-24,10131.0,"10,389.4","10,415.9","9,917.5",463.85K,-2.48%
250,2019-08-25,10136.3,"10,132.1","10,307.0","9,935.2",422.53K,0.05%
249,2019-08-26,10371.8,"10,136.0","10,568.2","10,136.0",568.77K,2.32%
248,2019-08-27,10184.8,"10,372.2","10,387.6","10,060.2",419.81K,-1.80%
247,2019-08-28,9729.4,"10,184.7","10,271.3","9,629.6",580.29K,-4.47%
246,2019-08-29,9491.0,"9,729.1","9,729.1","9,343.0",509.13K,-2.45%
245,2019-08-30,9585.4,"9,494.1","9,675.7","9,370.2",413.92K,0.99%
244,2019-08-31,9594.4,"9,585.5","9,677.5","9,457.3",311.49K,0.09%
243,2019-09-01,9729.3,"9,594.7","9,799.5","9,533.6",322.66K,1.41%
242,2019-09-02,10348.8,"9,728.8","10,431.5","9,720.3",542.79K,6.37%
241,2019-09-03,10612.3,"10,348.1","10,756.8","10,283.5",578.79K,2.55%
240,2019-09-04,10568.2,"10,611.6","10,783.6","10,388.6",504.45K,-0.42%
239,2019-09-05,10566.9,"10,567.8","10,630.7","10,469.9",402.09K,-0.01%
238,2019-09-06,10309.3,"10,566.7","10,896.2","10,227.4",643.02K,-2.44%
237,2019-09-07,10461.1,"10,306.9","10,556.4","10,302.3",393.57K,1.47%
236,2019-09-08,10402.8,"10,461.6","10,578.0","10,266.3",339.73K,-0.56%
235,2019-09-09,10309.0,"10,402.1","10,478.0","10,095.7",473.76K,-0.90%
234,2019-09-10,10105.4,"10,308.7","10,379.8","9,970.7",383.22K,-1.98%
233,2019-09-11,10162.5,"10,104.9","10,257.5","9,908.9",413.06K,0.57%
232,2019-09-12,10415.1,"10,162.4","10,447.9","10,051.0",413.22K,2.49%
231,2019-09-13,10342.1,"10,415.2","10,441.4","10,174.1",365.52K,-0.70%
230,2019-09-14,10337.3,"10,342.2","10,421.4","10,253.7",326.44K,-0.05%
229,2019-09-15,10311.5,"10,337.3","10,360.4","10,272.0",255.79K,-0.25%
228,2019-09-16,10255.5,"10,311.3","10,360.5","10,108.5",372.53K,-0.54%
227,2019-09-17,10195.7,"10,254.6","10,273.6","10,153.5",321.64K,-0.58%
226,2019-09-18,10164.7,"10,195.7","10,257.5","10,119.3",318.82K,-0.30%
225,2019-09-19,10250.5,"10,164.6","10,297.6","9,707.6",542.25K,0.84%
224,2019-09-20,10172.7,"10,251.5","10,279.5","10,088.6",362.07K,-0.76%
223,2019-09-21,9993.0,"10,172.8","10,177.9","9,939.8",326.17K,-1.77%
222,2019-09-22,10031.6,"9,993.0","10,075.0","9,870.9",337.06K,0.39%
221,2019-09-23,9702.2,"10,031.3","10,048.8","9,656.3",431.10K,-3.28%
220,2019-09-24,8513.9,"9,702.7","9,793.8","8,069.4",933.16K,-12.25%
219,2019-09-25,8432.4,"8,512.3","8,729.8","8,245.1",696.11K,-0.96%
218,2019-09-26,8063.8,"8,432.5","8,463.1","7,773.6",731.03K,-4.37%
217,2019-09-27,8184.9,"8,063.8","8,257.4","7,882.1",561.40K,1.50%
216,2019-09-28,8208.5,"8,184.5","8,297.2","8,031.1",457.79K,0.29%
215,2019-09-29,8049.1,"8,208.0","8,226.8","7,922.1",418.48K,-1.94%
214,2019-09-30,8284.3,"8,048.9","8,318.5","7,749.0",600.26K,2.92%
213,2019-10-01,8302.7,"8,285.0","8,486.2","8,187.9",533.95K,0.22%
212,2019-10-02,8364.1,"8,302.7","8,374.0","8,167.7",405.86K,0.74%
211,2019-10-03,8226.9,"8,363.6","8,391.7","8,090.1",460.97K,-1.64%
210,2019-10-04,8148.1,"8,227.6","8,233.6","8,041.4",416.92K,-0.96%
209,2019-10-05,8127.3,"8,148.0","8,185.1","8,030.6",360.92K,-0.25%
208,2019-10-06,7881.9,"8,127.3","8,145.5","7,834.9",448.80K,-3.02%
207,2019-10-07,8198.6,"7,882.6","8,293.5","7,797.0",604.74K,4.02%
206,2019-10-08,8182.9,"8,198.5","8,323.1","8,118.1",469.04K,-0.19%
205,2019-10-09,8566.7,"8,180.1","8,655.9","8,122.7",636.43K,4.69%
204,2019-10-10,8562.3,"8,566.8","8,638.5","8,438.7",511.46K,-0.05%
203,2019-10-11,8267.8,"8,562.2","8,751.1","8,249.7",667.86K,-3.44%
202,2019-10-12,8304.4,"8,267.6","8,394.8","8,260.9",424.02K,0.44%
201,2019-10-13,8281.5,"8,304.3","8,450.2","8,190.6",419.87K,-0.28%
200,2019-10-14,8353.3,"8,281.3","8,374.3","8,222.2",505.02K,0.87%
199,2019-10-15,8167.2,"8,353.4","8,400.2","8,139.5",469.73K,-2.23%
198,2019-10-16,8000.4,"8,167.1","8,185.9","7,929.8",538.92K,-2.04%
197,2019-10-17,8073.3,"8,000.4","8,118.2","7,944.4",444.95K,0.91%
196,2019-10-18,7948.5,"8,073.3","8,116.4","7,842.0",505.79K,-1.55%
195,2019-10-19,7957.3,"7,948.3","8,060.2","7,892.4",428.83K,0.11%
194,2019-10-20,8223.4,"7,957.4","8,288.5","7,889.6",513.91K,3.34%
193,2019-10-21,8208.2,"8,224.1","8,315.3","8,155.7",489.40K,-0.18%
192,2019-10-22,8031.4,"8,207.4","8,289.1","8,017.7",570.39K,-2.15%
191,2019-10-23,7477.0,"8,031.0","8,055.0","7,329.2",892.08K,-6.90%
190,2019-10-24,7422.7,"7,476.8","7,501.5","7,366.3",586.49K,-0.73%
189,2019-10-25,8658.3,"7,422.8","8,697.7","7,404.9",1.18M,16.65%
188,2019-10-26,9230.6,"8,658.4","10,540.0","8,061.8",1.78M,6.61%
