,Date,Price,Open,High,Low,Vol.,Change %
187,2019-10-27,9529.6,"9,230.6","9,773.2","9,081.0",1.16M,3.24%
186,2019-10-28,9207.2,"9,530.1","9,866.9","9,202.5",1.04M,-3.38%
185,2019-10-29,9411.3,"9,206.5","9,531.3","9,125.3",918.48K,2.22%
184,2019-10-30,9157.9,"9,411.3","9,411.3","9,018.4",789.73K,-2.69%
183,2019-10-31,9152.6,"9,157.9","9,378.9","8,959.6",798.93K,-0.06%
182,2019-11-01,9230.1,"9,153.1","9,270.4","9,057.2",689.65K,0.85%
181,2019-11-02,9300.6,"9,230.3","9,356.7","9,201.2",570.74K,0.76%
180,2019-11-03,9198.3,"9,300.5","9,359.1","9,095.0",536.56K,-1.10%
179,2019-11-04,9396.4,"9,198.7","9,500.4","9,134.1",681.01K,2.15%
178,2019-11-05,9310.8,"9,396.1","9,452.7","9,193.9",653.42K,-0.91%
177,2019-11-06,9338.9,"9,311.2","9,424.6","9,262.7",578.03K,0.30%
176,2019-11-07,9223.5,"9,339.2","9,367.0","9,130.0",603.54K,-1.24%
175,2019-11-08,8778.2,"9,223.6","9,254.8","8,722.4",791.79K,-4.83%
174,2019-11-09,8804.5,"8,778.1","8,877.5","8,746.9",512.02K,0.30%
173,2019-11-10,9036.8,"8,804.7","9,092.9","8,763.5",581.57K,2.64%
172,2019-11-11,8736.9,"9,036.9","9,066.4","8,649.4",601.16K,-3.32%
171,2019-11-12,8812.6,"8,737.4","8,841.2","8,615.7",575.16K,0.87%
170,2019-11-13,8783.1,"8,813.2","8,829.7","8,721.1",454.33K,-0.33%
169,2019-11-14,8661.2,"8,782.9","8,799.8","8,615.8",515.43K,-1.39%
168,2019-11-15,8476.3,"8,660.8","8,761.8","8,437.1",653.71K,-2.13%
167,2019-11-16,8497.3,"8,476.2","8,532.8","8,450.7",471.16K,0.25%
166,2019-11-17,8509.8,"8,497.4","8,631.7","8,413.0",531.22K,0.15%
165,2019-11-18,8208.4,"8,510.3","8,516.3","8,110.4",692.60K,-3.54%
164,2019-11-19,8145.7,"8,207.7","8,245.6","8,032.8",654.27K,-0.76%
163,2019-11-20,8099.3,"8,145.7","8,223.0","8,074.2",607.27K,-0.57%
162,2019-11-21,7627.9,"8,099.4","8,129.6","7,519.7",891.50K,-5.82%
161,2019-11-22,7272.5,"7,627.9","7,700.9","6,818.5",1.41M,-4.66%
160,2019-11-23,7324.1,"7,271.6","7,342.5","7,093.7",783.18K,0.71%
159,2019-11-24,6924.7,"7,325.0","7,344.1","6,894.9",904.50K,-5.45%
158,2019-11-25,7115.6,"6,924.7","7,352.8","6,534.8",1.29M,2.76%
157,2019-11-26,7162.8,"7,115.5","7,329.5","7,045.1",844.27K,0.66%
156,2019-11-27,7510.6,"7,162.8","7,636.9","6,875.4",996.49K,4.86%
155,2019-11-28,7426.7,"7,510.6","7,639.5","7,380.6",737.58K,-1.12%
154,2019-11-29,7742.7,"7,426.6","7,825.3","7,412.3",766.71K,4.26%
153,2019-11-30,7546.6,"7,742.7","7,787.7","7,472.7",650.60K,-2.53%
152,2019-12-01,7396.4,"7,546.5","7,546.5","7,244.4",777.00K,-1.99%
151,2019-12-02,7298.2,"7,395.9","7,433.8","7,173.6",687.78K,-1.33%
150,2019-12-03,7291.8,"7,298.1","7,389.4","7,227.1",548.77K,-0.09%
149,2019-12-04,7204.4,"7,291.9","7,702.2","7,113.6",971.75K,-1.20%
148,2019-12-05,7399.2,"7,204.6","7,476.3","7,184.0",780.78K,2.70%
147,2019-12-06,7530.8,"7,399.2","7,552.1","7,329.8",706.10K,1.78%
146,2019-12-07,7510.9,"7,530.4","7,595.7","7,489.6",557.14K,-0.26%
145,2019-12-08,7524.4,"7,510.8","7,576.4","7,416.7",499.04K,0.18%
144,2019-12-09,7355.8,"7,524.8","7,626.0","7,321.6",648.66K,-2.24%
143,2019-12-10,7235.7,"7,356.2","7,400.3","7,192.1",609.50K,-1.63%
142,2019-12-11,7208.0,"7,235.8","7,284.4","7,168.8",518.40K,-0.38%
141,2019-12-12,7208.0,"7,208.0","7,272.4","7,124.6",611.80K,0.00%
140,2019-12-13,7255.2,"7,208.4","7,288.0","7,200.3",503.49K,0.65%
139,2019-12-14,7080.8,"7,255.2","7,267.4","7,043.3",524.56K,-2.40%
138,2019-12-15,7128.5,"7,080.8","7,175.8","7,033.8",492.58K,0.67%
137,2019-12-16,6903.5,"7,128.5","7,153.1","6,864.6",689.56K,-3.16%
136,2019-12-17,6613.3,"6,903.5","6,943.5","6,575.0",894.55K,-4.20%
135,2019-12-18,7276.0,"6,613.5","7,387.7","6,462.2",1.14M,10.02%
134,2019-12-19,7165.5,"7,276.4","7,354.0","7,039.3",778.72K,-1.52%
133,2019-12-20,7196.4,"7,165.5","7,218.4","7,107.7",627.04K,0.43%
132,2019-12-21,7156.2,"7,196.4","7,197.6","7,129.6",468.74K,-0.56%
131,2019-12-22,7495.8,"7,156.3","7,501.1","7,142.0",677.94K,4.74%
130,2019-12-23,7322.8,"7,496.2","7,684.0","7,276.2",952.16K,-2.31%
129,2019-12-24,7268.3,"7,322.4","7,433.2","7,185.7",785.54K,-0.74%
128,2019-12-25,7224.8,"7,268.3","7,542.4","7,150.9",625.41K,-0.60%
127,2019-12-26,7210.9,"7,225.0","7,414.3","7,177.3",795.09K,-0.19%
126,2019-12-27,7261.7,"7,210.8","7,293.8","7,128.5",718.07K,0.70%
125,2019-12-28,7321.5,"7,261.9","7,375.9","7,256.5",610.96K,0.82%
124,2019-12-29,7397.5,"7,321.6","7,518.9","7,303.0",611.69K,1.04%
123,2019-12-30,7261.8,"7,397.5","7,420.9","7,244.1",606.11K,-1.84%
122,2019-12-31,7196.4,"7,261.5","7,331.0","7,167.4",586.60K,-0.90%
121,2020-01-01,7199.8,"7,196.4","7,259.4","7,180.0",420.28K,0.05%
120,2020-01-02,6967.0,"7,199.7","7,209.6","6,901.4",632.78K,-3.23%
119,2020-01-03,7343.1,"6,967.1","7,402.9","6,884.1",936.29K,5.40%
118,2020-01-04,7376.8,"7,345.1","7,433.1","7,291.4",523.91K,0.46%
117,2020-01-05,7372.5,"7,376.8","7,501.0","7,345.6",628.14K,-0.06%
116,2020-01-06,7759.1,"7,372.6","7,783.1","7,366.7",786.75K,5.24%
115,2020-01-07,8155.7,"7,759.1","8,182.0","7,754.1",1.01M,5.11%
114,2020-01-08,8059.6,"8,154.2","8,436.4","7,900.8",1.19M,-1.18%
113,2020-01-09,7842.4,"8,060.0","8,065.9","7,779.2",786.50K,-2.70%
112,2020-01-10,8187.1,"7,842.5","8,187.4","7,697.7",1.05M,4.40%
111,2020-01-11,8024.1,"8,187.8","8,262.9","8,008.4",776.75K,-1.99%
110,2020-01-12,8187.6,"8,023.3","8,189.9","7,973.1",595.22K,2.04%
109,2020-01-13,8111.4,"8,188.3","8,196.7","8,068.4",610.66K,-0.93%
108,2020-01-14,8829.2,"8,111.2","8,898.7","8,111.2",1.48M,8.85%
107,2020-01-15,8818.3,"8,827.9","8,904.0","8,615.5",1.17M,-0.12%
106,2020-01-16,8726.9,"8,818.1","8,850.0","8,605.8",748.32K,-1.04%
105,2020-01-17,8913.1,"8,726.7","9,005.1","8,675.9",794.11K,2.13%
104,2020-01-18,8916.3,"8,913.0","8,982.3","8,814.6",627.74K,0.04%
103,2020-01-19,8706.2,"8,916.3","9,183.7","8,552.8",975.01K,-2.36%
102,2020-01-20,8641.9,"8,705.7","8,740.1","8,539.2",599.06K,-0.74%
101,2020-01-21,8732.6,"8,642.0","8,770.3","8,524.0",540.20K,1.05%
100,2020-01-22,8678.5,"8,733.0","8,805.4","8,610.8",509.06K,-0.62%
99,2020-01-23,8405.1,"8,678.5","8,687.3","8,309.6",722.67K,-3.15%
98,2020-01-24,8439.9,"8,404.9","8,522.0","8,242.6",617.02K,0.41%
97,2020-01-25,8341.6,"8,439.9","8,447.6","8,277.2",444.00K,-1.17%
96,2020-01-26,8607.8,"8,341.6","8,607.8","8,304.9",468.34K,3.19%
95,2020-01-27,8866.6,"8,608.1","8,983.1","8,585.6",706.45K,3.01%
94,2020-01-28,9377.3,"8,866.6","9,389.5","8,866.6",954.20K,5.76%
93,2020-01-29,9298.9,"9,377.3","9,428.7","9,250.9",749.88K,-0.84%
92,2020-01-30,9507.3,"9,299.1","9,569.0","9,209.2",765.21K,2.24%
91,2020-01-31,9349.1,"9,508.3","9,525.0","9,222.3",633.37K,-1.66%
90,2020-02-01,9381.6,"9,349.3","9,458.8","9,301.5",458.42K,0.35%
89,2020-02-02,9334.9,"9,381.5","9,465.4","9,183.1",683.37K,-0.50%
88,2020-02-03,9296.6,"9,334.6","9,582.8","9,243.1",701.39K,-0.41%
87,2020-02-04,9193.9,"9,296.5","9,347.5","9,193.9",651.68K,-1.10%
86,2020-02-05,9611.8,"9,194.1","9,726.8","9,179.9",771.46K,4.54%
85,2020-02-06,9772.0,"9,611.8","9,854.9","9,536.1",778.67K,1.67%
84,2020-02-07,9818.6,"9,771.9","9,872.5","9,738.7",608.96K,0.48%
83,2020-02-08,9895.5,"9,817.3","9,931.2","9,673.2",551.31K,0.78%
82,2020-02-09,10151.5,"9,895.4","10,157.1","9,882.7",617.35K,2.59%
81,2020-02-10,9854.1,"10,151.5","10,181.7","9,774.8",781.22K,-2.93%
80,2020-02-11,10229.5,"9,854.0","10,314.1","9,725.1",791.28K,3.81%
79,2020-02-12,10317.7,"10,229.3","10,435.6","10,229.3",803.25K,0.86%
78,2020-02-13,10235.1,"10,321.9","10,482.6","10,116.9",940.30K,-0.80%
77,2020-02-14,10333.0,"10,235.5","10,372.4","10,125.2",732.51K,0.96%
76,2020-02-15,9907.7,"10,336.0","10,369.8","9,831.7",808.81K,-4.12%
75,2020-02-16,9932.3,"9,907.4","10,056.4","9,654.9",808.91K,0.25%
74,2020-02-17,9701.4,"9,931.7","9,951.5","9,468.9",961.88K,-2.32%
73,2020-02-18,10158.4,"9,701.5","10,230.1","9,601.6",945.91K,4.71%
72,2020-02-19,9609.4,"10,158.6","10,230.9","9,424.3",905.95K,-5.40%
71,2020-02-20,9602.4,"9,611.9","9,681.4","9,448.9",870.80K,-0.07%
70,2020-02-21,9684.5,"9,602.2","9,747.1","9,574.5",716.61K,0.85%
69,2020-02-22,9655.7,"9,684.5","9,706.5","9,569.8",589.88K,-0.30%
68,2020-02-23,9942.7,"9,655.6","9,965.6","9,653.4",775.88K,2.97%
67,2020-02-24,9662.7,"9,943.2","9,981.0","9,507.0",980.00K,-2.82%
66,2020-02-25,9317.2,"9,662.6","9,672.3","9,269.8",937.97K,-3.57%
65,2020-02-26,8800.3,"9,317.1","9,368.1","8,672.0",1.32M,-5.55%
64,2020-02-27,8818.6,"8,800.1","8,968.3","8,538.5",1.13M,0.21%
63,2020-02-28,8697.5,"8,820.1","8,898.7","8,451.9",1.08M,-1.37%
62,2020-02-29,8543.7,"8,697.1","8,793.7","8,539.8",683.44K,-1.77%
61,2020-03-01,8540.0,"8,543.8","8,737.2","8,437.2",784.05K,-0.04%
60,2020-03-02,8904.8,"8,537.5","8,961.8","8,503.1",1.02M,4.27%
59,2020-03-03,8761.4,"8,906.1","8,911.7","8,669.3",1.01M,-1.61%
58,2020-03-04,8757.9,"8,761.3","8,840.3","8,679.7",759.69K,-0.04%
57,2020-03-05,9060.3,"8,757.9","9,147.3","8,751.5",950.76K,3.45%
56,2020-03-06,9134.8,"9,060.6","9,165.2","9,004.9",1.04M,0.82%
55,2020-03-07,8887.8,"9,134.2","9,180.8","8,848.7",750.65K,-2.70%
54,2020-03-08,8034.1,"8,887.8","8,888.0","8,015.3",1.11M,-9.61%
53,2020-03-09,7933.0,"8,035.8","8,158.8","7,648.7",1.54M,-1.26%
52,2020-03-10,7891.2,"7,933.0","8,145.5","7,740.2",1.20M,-0.53%
51,2020-03-11,7935.1,"7,892.1","7,976.5","7,606.0",1.10M,0.56%
50,2020-03-12,4826.0,"7,935.2","7,963.1","4,546.6",3.22M,-39.18%
49,2020-03-13,5584.3,"4,815.2","5,934.3","3,869.5",4.17M,15.71%
48,2020-03-14,5182.7,"5,589.4","5,634.9","5,072.2",1.69M,-7.19%
47,2020-03-15,5366.3,"5,182.9","5,863.3","5,120.6",1.61M,3.54%
46,2020-03-16,5030.0,"5,366.4","5,369.3","4,477.7",2.55M,-6.27%
45,2020-03-17,5261.1,"5,030.2","5,432.8","4,946.5",1.89M,4.59%
44,2020-03-18,5361.4,"5,260.7","5,373.1","5,020.9",1.80M,1.91%
43,2020-03-19,6172.0,"5,359.2","6,379.5","5,256.0",2.18M,15.12%
42,2020-03-20,6205.3,"6,171.6","6,858.1","5,748.2",2.22M,0.54%
41,2020-03-21,6186.2,"6,205.6","6,438.3","5,887.0",1.64M,-0.31%
40,2020-03-22,5822.1,"6,186.9","6,394.4","5,771.2",1.48M,-5.89%
39,2020-03-23,6468.9,"5,822.0","6,564.7","5,710.8",1.88M,11.11%
38,2020-03-24,6744.6,"6,468.8","6,814.2","6,380.8",1.73M,4.26%
37,2020-03-25,6678.9,"6,744.8","6,930.2","6,474.6",1.52M,-0.97%
36,2020-03-26,6725.1,"6,677.9","6,772.9","6,541.7",1.18M,0.69%
35,2020-03-27,6373.4,"6,725.5","6,813.7","6,322.3",1.16M,-5.23%
34,2020-03-28,6233.7,"6,373.4","6,374.3","6,046.5",1.26M,-2.19%
33,2020-03-29,5890.4,"6,233.2","6,258.8","5,889.3",916.17K,-5.51%
32,2020-03-30,6391.0,"5,890.4","6,576.5","5,872.5",1.43M,8.50%
31,2020-03-31,6412.5,"6,391.1","6,513.1","6,346.3",1.05M,0.34%
30,2020-04-01,6638.5,"6,412.4","6,661.3","6,157.4",1.40M,3.52%
29,2020-04-02,6800.5,"6,638.8","7,182.7","6,567.9",1.74M,2.44%
28,2020-04-03,6735.9,"6,799.9","7,026.3","6,623.6",1.35M,-0.95%
27,2020-04-04,6857.4,"6,735.9","6,958.6","6,679.1",1.05M,1.80%
26,2020-04-05,6772.7,"6,857.5","6,889.4","6,686.0",842.33K,-1.23%
25,2020-04-06,7332.3,"6,772.8","7,335.0","6,770.1",1.53M,8.26%
24,2020-04-07,7185.2,"7,332.3","7,440.3","7,101.7",1.32M,-2.01%
23,2020-04-08,7361.2,"7,185.6","7,396.1","7,153.1",983.94K,2.45%
22,2020-04-09,7289.0,"7,361.1","7,361.1","7,140.3",963.55K,-0.98%
21,2020-04-10,6863.1,"7,289.0","7,294.4","6,756.1",1.37M,-5.84%
20,2020-04-11,6867.8,"6,862.7","6,931.4","6,765.1",845.58K,0.07%
19,2020-04-12,6917.6,"6,867.9","7,158.8","6,785.1",1.10M,0.73%
18,2020-04-13,6841.3,"6,918.1","6,920.3","6,618.5",1.25M,-1.10%
17,2020-04-14,6850.9,"6,841.8","6,970.8","6,768.6",999.53K,0.14%
16,2020-04-15,6629.1,"6,851.3","6,929.5","6,615.9",1.00M,-3.24%
15,2020-04-16,7085.6,"6,629.1","7,159.7","6,520.5",1.54M,6.89%
14,2020-04-17,7035.8,"7,085.5","7,142.8","7,005.8",810.10K,-0.70%
13,2020-04-18,7230.8,"7,035.9","7,259.4","7,031.5",796.45K,2.77%
12,2020-04-19,7122.9,"7,230.9","7,238.0","7,079.1",5.93M,-1.49%
11,2020-04-20,6833.5,"7,122.9","7,207.5","6,771.2",1.26M,-4.06%
10,2020-04-21,6842.5,"6,833.4","6,919.3","6,774.3",892.57K,0.13%
9,2020-04-22,7112.9,"6,842.5","7,137.4","6,821.8",914.18K,3.95%
8,2020-04-23,7488.5,"7,112.8","7,655.4","7,036.5",1.34M,5.28%
7,2020-04-24,7503.8,"7,491.3","7,583.5","7,423.5",951.95K,0.20%
6,2020-04-25,7540.4,"7,503.9","7,684.6","7,451.0",861.93K,0.49%
5,2020-04-26,7678.9,"7,540.4","7,679.4","7,520.5",921.59K,1.84%
4,2020-04-27,7766.0,"7,679.4","7,768.5","7,637.7",980.50K,1.13%
3,2020-04-28,7746.9,"7,766.0","7,770.1","7,655.3",808.09K,-0.25%
2,2020-04-29,8770.9,"7,746.7","8,918.5","7,729.7",1.83M,13.22%
1,2020-04-30,8629.0,"8,770.6","9,437.5","8,425.5",2.04M,-1.62%
0,2020-05-01,8821.6,"8,628.6","9,040.3","8,621.0",1.11M,2.23%
